merchant,merch_lat,merch_long
Carlo Pacific,14.99767,120.46331
RRCG Transport,15.693599,121.037073
Saulog Transit Inc,14.907431,120.148144
BeautyMNL,14.103742,121.112867
Rare Food Shop,15.559815,119.876353
Splash Corp.,15.321664,119.853977
Cornerstone Entertainment,14.720182,120.86265
OLX,14.795564,121.368909
Point-to-Point,15.502909,120.718026
Toby's Sports,15.780813,120.486118
Lazada,15.004843,120.987686
Viva Entertainment,14.092051,119.761815
Philippine Airlines,14.185908,119.785616
Bioresearch,15.024213,121.305869
Baliwag Transit Inc,14.368973,119.883496
Jollibee Foods Corporation,15.42449,119.769324
SkyJet,15.572553,120.481731
Urban Ashram Yoga,16.024475,119.790605
Shopinas,14.359092,121.639112
Mandaue Foam Industries Corp,14.685156,120.902322
Carousell,14.274738,119.689546
Suyen Corporation,14.85701,120.971447
Club Gymnastica,15.512267,120.192943
Anytime Fitness,15.221482,121.048859
Nine Media Corporation,15.382436,120.10893
Stage Act Philippines Production Company,15.163616,121.640192
Gourdo,15.970488,119.891548
Petron Corporation,15.7609,120.851578
Unioil Petroleum Philippines Inc.,14.244618,119.882903
PoundIt,14.323533,120.971565
Yum! Brands Inc,14.977298,121.163074
Robinsons,15.385189,121.319753
Hill's Pet Nutrition Inc.,14.3992,120.956577
Ubuy Co.,14.41155,121.05752
Alfonso Liner,15.881667,120.776359
Debenhams,15.177478,120.886547
Inquirer Holdings Corporation,15.369832,121.571406
Play Nation,14.515409,121.328926
DIY Hardware,14.467807,120.05676
CleanFuel Philippines,14.529354,121.167495
The Bistro Group,15.608312,119.753205
Ptt Philippines Corporation,15.533796,120.439446
Galleon PH,14.650926,121.459477
SM Markets,14.870009,120.542809
Toys R Us Philippines,15.921696,119.838734
Metromart,14.748217,119.885772
Eventscape Manila,14.623376,121.4617
Pushkart PH,14.498924,119.934283
SB Furniture Industry Co,15.448389,120.545294
Travel Club,15.898095,120.004756
West Elm,15.871377,121.541094
Merkado Supermarket,15.292108,121.556175
Pottery Barn,15.558828,121.220047
Toy Kingdom,15.85795,119.707888
Pick a Roo,15.200667,121.079939
Beiersdorf Philippines Inc.,14.393301,120.548425
Yves Rocher,15.428401,119.722086
Office Warehouse,14.739163,121.198492
Gourdos,14.530176,120.970274
Caltex (Chevron Corporation),14.877596,119.931986
CD-R King,15.652939,120.120743
Sawasdee Marketing Corp,14.706917,120.593629
National Bookstore,14.306529,119.884533
Procter & Gamble Philippines Inc.,14.038002,120.543951
Insular Oil Corp.,14.679501,121.376029
Hawk Bags,14.827371,121.010477
Classpass,14.232611,121.217085
All Day Supermarket,15.833135,120.712856
PetExpress,15.085358,119.910902
McDonalds Corp,15.514487,120.879893
Growcery MNL,14.061144,119.69078
Savvys,14.468212,121.217256
